symbol,company,sector,industry,headquaters
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota"
ABT,Abbott Laboratories,Health Care,Health Care Equipment & Services,"North Chicago, Illinois"
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois"
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland"
ACE,ACE Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland"
ACT,Actavis plc,Health Care,Pharmaceuticals,"Dublin, Ireland"
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California"
ADT,ADT Corp,Industrials,Diversified Commercial Services,"Boca Raton, Florida"
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia"
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut"
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia"
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts"
A,Agilent Technologies Inc,Health Care,Health Care Equipment & Services,"Santa Clara, California"
GAS,AGL Resources Inc.,Utilities,Gas Utilities,"Atlanta, Georgia"
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania"
ARG,Airgas Inc,Materials,Industrial Gases,"Radnor, Pennsylvania"
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts"
AA,Alcoa Inc,Materials,Aluminum,"New York, New York"
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut"
ATI,Allegheny Technologies Inc,Materials,Diversified Metals & Mining,"Pittsburgh, Pennsylvania"
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland"
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas"
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois"
ALTR,Altera Corp,Information Technology,Semiconductors,"San Jose, California"
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia"
AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail,"Seattle, Washington"
AEE,Ameren Corp,Utilities,MultiUtilities,"St. Louis, Missouri"
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas"
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio"
AXP,American Express Co,Financials,Consumer Finance,"New York, New York"
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York"
AMT,American Tower Corp A,Financials,Specialized REITs,"Boston, Massachusetts"
AMP,Ameriprise Financial,Financials,Diversified Financial Services,"Minneapolis, Minnesota"
ABC,AmerisourceBergen Corp,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania"
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania"
AMGN,Amgen Inc,Health Care,Biotechnology,"Thousand Oaks, California"
APH,Amphenol Corp A,Industrials,Electrical Components & Equipment,"Wallingford, Connecticut"
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas"
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts"
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom"
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
AIV,Apartment Investment & Mgmt,Financials,REITs,"Denver, Colorado"
AAPL,Apple Inc.,Information Technology,Computer Hardware,"Cupertino, California"
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,"Santa Clara, California"
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois"
AIZ,Assurant Inc,Financials,Multi-line Insurance,"New York, New York"
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,"Dallas, Texas"
ADSK,Autodesk Inc,Information Technology,Application Software,"San Rafael, California"
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey"
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida"
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee"
AVGO,Avago Technologies,Information Technology,Semiconductors,"San Jose, California"
AVB,"AvalonBay Communities, Inc.",Financials,Residential REITs,"Arlington, Virginia[3]"
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California"
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado"
BAC,Bank of America Corp,Financials,Banks,"Charlotte, North Carolina"
BK,The Bank of New York Mellon Corp.,Financials,Banks,"New York, New York"
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey"
BAX,Baxter International Inc.,Health Care,Health Care Equipment & Services,"Deerfield, Illinois"
BBT,BB&T Corporation,Financials,Banks,"Winston-Salem, North Carolina"
BDX,Becton Dickinson,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey"
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,"Union, New Jersey"
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska"
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota"
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,"Weston, Massachusetts"
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York"
HRB,Block H&R,Financials,Consumer Finance,"Kansas City, Missouri"
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois"
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan"
BXP,Boston Properties,Financials,REITs,"Boston, Massachusetts"
BSX,Boston Scientific,Health Care,Health Care Equipment & Services,"Marlborough, Massachusetts[4]"
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors & Services,"New York, New York"
BRCM,Broadcom Corporation,Information Technology,Semiconductors,"Irvine, California"
BF-B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky"
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota"
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York"
CVC,Cablevision Systems Corp.,Consumer Discretionary,Broadcasting & Cable TV,"Bethpage, New York"
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
CAM,Cameron International Corp.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey"
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia"
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors & Services,"Dublin, Ohio"
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York"
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia"
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida"
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois"
CBG,CBRE Group,Financials,Real Estate Services,"Los Angeles, California"
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York"
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey"
CNP,CenterPoint Energy,Utilities,MultiUtilities,"Houston, Texas"
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana"
CERN,Cerner,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri"
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California"
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma"
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California"
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado"
CB,Chubb Corp.,Financials,Property & Casualty Insurance,"Warren, New Jersey"
CI,CIGNA Corp.,Health Care,Managed Health Care,"Philadelphia, Pennsylvania"
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio"
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio"
CSCO,Cisco Systems,Information Technology,Networking Equipment,"San Jose, California"
C,Citigroup Inc.,Financials,Banks,"New York, New York"
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida"
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California"
CME,CME Group Inc.,Financials,Diversified Financial Services,"Chicago, Illinois"
CMS,CMS Energy,Utilities,MultiUtilities,"Jackson, Michigan"
COH,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
KO,The Coca Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia"
CCE,Coca-Cola Enterprises,Consumer Staples,Soft Drinks,"Atlanta, Georgia"
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Services,"Teaneck, New Jersey"
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York"
CMCSA,Comcast Corp.,Consumer Discretionary,Broadcasting & Cable TV,"Philadelphia, Pennsylvania"
CMA,Comerica Inc.,Financials,Banks,"Dallas, Texas"
CSC,Computer Sciences Corp.,Information Technology,IT Consulting & Services,"Falls Church, Virginia"
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska"
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
CNX,CONSOL Energy Inc.,Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania"
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York"
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York"
GLW,Corning Inc.,Industrials,Construction & Engineering,"Corning, New York"
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington"
CCI,Crown Castle International Corp.,Financials,REITs,"Houston, Texas"
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida"
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana"
CVS,CVS Caremark Corp.,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island"
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas"
DHR,Danaher Corp.,Industrials,Industrial Machinery,Washington D.C
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida"
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado"
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Moline, Illinois"
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom"
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia"
XRAY,Dentsply International,Health Care,Health Care Supplies,"York, Pennsylvania"
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
DO,Diamond Offshore Drilling,Energy,Oil & Gas Drilling,"Houston, Texas"
DTV,DirecTV,Consumer Discretionary,Broadcasting & Cable TV,"El Segundo, California"
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois"
DISCA,Discovery Communications-A,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland"
DISCK,Discovery Communications-C,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland"
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee"
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia"
D,Dominion Resources,Utilities,Electric Utilities,"Richmond, Virginia"
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois"
DOW,Dow Chemical,Materials,Diversified Chemicals,"Midland, Michigan"
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas"
DTE,DTE Energy Co.,Utilities,MultiUtilities,"Detroit, Michigan"
DD,Du Pont (E.I.),Materials,Diversified Chemicals,"Wilmington, Delaware"
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina"
DNB,Dun & Bradstreet,Industrials,Data Processing Services,"Short Hills, New Jersey"
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York"
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee"
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,"Dublin, Ireland"
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California"
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota"
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California"
EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services,"Irvine, California"
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California"
EMC,EMC Corp.,Information Technology,IT Consulting & Services,"Hopkinton, Massachusetts"
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates,"Ferguson, Missouri"
ENDP,Endo International,Health Care,Pharmaceuticals,"Dublin, Ireland"
ESV,Ensco plc,Energy,Oil & Gas Drilling,"London, United Kingdom"
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana"
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
EFX,Equifax Inc.,Financials,Diversified Financial Services,"Atlanta, Georgia"
EQIX,Equinix,Information Technology,Internet Software & Services,"Redwood City, California"
EQR,Equity Residential,Financials,REITs,"Chicago, Illinois"
ESS,Essex Property Trust Inc,Financials,Residential REITs,"Palo Alto, California"
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York"
ES,Eversource Energy,Utilities,MultiUtilities,"Springfield, Massachusetts"
EXC,Exelon Corp.,Utilities,MultiUtilities,"Chicago, Illinois"
EXPE,Expedia Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bellevue, Washington"
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,"Seattle, Washington"
ESRX,Express Scripts,Health Care,Health Care Distributors & Services,"Cool Valley, Missouri"
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas"
FFIV,F5 Networks,Information Technology,Networking Equipment,"Seattle, Washington"
FB,Facebook,Information Technology,Internet Software & Services,"Menlo Park, California"
FDO,Family Dollar Stores,Consumer Discretionary,General Merchandise Stores,"Matthews, North Carolina"
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota"
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee"
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida"
FITB,Fifth Third Bancorp,Financials,Banks,"Cincinnati, Ohio"
FSLR,First Solar Inc,Information Technology,Semiconductors,"Tempe, Arizona"
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio"
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin"
FLIR,FLIR Systems,Industrials,Aerospace & Defense,"Wilsonville, Oregon"
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas"
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,"Irving, Texas"
FMC,FMC Corporation,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania"
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan"
FOSL,"Fossil, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Richardson, Texas"
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California"
FCX,Freeport-McMoran Cp & Gld,Materials,Diversified Metals & Mining,"Phoenix, Arizona"
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut"
GME,GameStop Corp.,Consumer Discretionary,Computer & Electronics Retail,"Grapevine, Texas"
GCI,Gannett Co.,Consumer Discretionary,Publishing,"McLean, Virginia"
GPS,Gap (The),Consumer Discretionary,Apparel Retail,"San Francisco, California"
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland"
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia"
GE,General Electric,Industrials,Industrial Conglomerates,"Fairfield, Connecticut"
GGP,General Growth Properties Inc.,Financials,REITs,"Chicago, Illinois"
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota"
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan"
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia"
GNW,Genworth Financial Inc.,Financials,Life & Health Insurance,"Richmond, Virginia"
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California"
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York"
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio"
GOOGL,Google Inc Class A,Information Technology,Internet Software & Services,"Mountain View, California"
GOOG,Google Inc Class C,Information Technology,Internet Software & Services,"Mountain View, California"
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,"Lake Forest, Illinois"
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina"
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut"
HRS,Harris Corporation,Information Technology,Telecommunications Equipment,"Melbourne, Florida"
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut"
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island"
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee"
HCP,HCP Inc.,Financials,REITs,"Long Beach, California"
HCN,"Health Care REIT, Inc.",Financials,REITs,"Toledo, Ohio[5]"
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[6]"
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York"
HPQ,Hewlett-Packard,Information Technology,Computer Hardware,"Palo Alto, California"
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Cobb County, Georgia"
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey"
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota"
HSP,Hospira Inc.,Health Care,Health Care Equipment & Services,"Lake Forest, Illinois"
HST,Host Hotels & Resorts,Financials,REITs,"Bethesda, Maryland"
HCBK,Hudson City Bancorp,Financials,Thrifts & Mortgage Finance,"Paramus, New Jersey"
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky"
HBAN,Huntington Bancshares,Financials,Banks,"Columbus, Ohio"
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois"
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,"Dublin, Ireland"
TEG,Integrys Energy Group Inc.,Utilities,MultiUtilities,"Chicago, Illinois"
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California"
ICE,Intercontinental Exchange,Financials,Diversified Financial Services,"Atlanta, Georgia"
IBM,International Bus. Machines,Information Technology,IT Consulting & Services,"Armonk, New York"
IP,International Paper,Materials,Paper Products,"Memphis, Tennessee"
IPG,Interpublic Group,Consumer Discretionary,Advertising,"New York, New York"
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York"
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California"
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment & Services,"Sunnyvale, California"
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia"
IRM,Iron Mountain Incorporated,Industrials,Data Processing Services,"Boston, Massachusetts"
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,"Pasadena, California"
