symbol,company,sector,industry,headquaters
JNJ,Johnson & Johnson,Health Care,Health Care Equipment & Services,"New Brunswick, New Jersey"
JCI,Johnson Controls,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin"
JOY,Joy Global Inc.,Industrials,Industrial Machinery,"Milwaukee, Wisconsin"
JPM,JPMorgan Chase & Co.,Financials,Banks,"New York, New York"
JNPR,Juniper Networks,Information Technology,Networking Equipment,"Sunnyvale, California"
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri"
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan"
KEY,KeyCorp,Financials,Banks,"Cleveland, Ohio"
GMCR,Keurig Green Mountain,Consumer Staples,Packaged Foods & Meats,"Waterbury, Vermont"
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas"
KIM,Kimco Realty,Financials,REITs,"New Hyde Park, New York"
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas"
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"Milpitas, California"
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin"
KRFT,Kraft Foods Group,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois"
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio"
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio"
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates,"New York, New York"
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities,"Burlington, North Carolina"
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California"
LM,Legg Mason,Financials,Asset Management & Custody Banks,"Baltimore, Maryland"
LEG,Leggett & Platt,Industrials,Industrial Conglomerates,"Carthage, Missouri"
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida"
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado"
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,"New York, New York"
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana"
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania"
LLTC,Linear Technology Corp.,Information Technology,Semiconductors,"Milpitas, California"
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland"
L,Loews Corp.,Financials,Multi-Sector Holdings,"New York, New York"
LO,Lorillard Inc.,Consumer Staples,Tobacco,"Greensboro, North Carolina"
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina"
LYB,LyondellBasell,Materials,Diversified Chemicals,"Rotterdam, Netherlands"
MTB,M&T Bank Corp.,Financials,Banks,"Buffalo, New York"
MAC,Macerich,Financials,Retail REITs,"Santa Monica, California"
M,Macy's Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio"
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals,"Dublin, Ireland"
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio"
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland"
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York"
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina"
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan"
MA,Mastercard Inc.,Information Technology,Internet Software & Services,"Harrison, New York"
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California"
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland"
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Oak Brook, Illinois"
MHFI,McGraw Hill Financial,Financials,Diversified Financial Services,"New York, New York"
MCK,McKesson Corp.,Health Care,Health Care Distributors & Services,"San Francisco, California"
MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois"
MWV,MeadWestvaco Corporation,Materials,Paper Packaging,"Richmond, Virginia"
MDT,Medtronic plc,Health Care,Health Care Equipment & Services,"Dublin, Ireland"
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey"
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York"
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona"
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho"
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington"
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York"
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois"
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri"
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California"
MCO,Moody's Corp,Financials,Diversified Financial Services,"New York, New York"
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York"
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota"
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois"
MUR,Murphy Oil,Energy,Integrated Oil & Gas,"El Dorado, Arkansas"
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands"
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,"New York, New York"
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
NAVI,Navient,Financials,Consumer Finance,"Newark, Delaware"
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California"
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,"Los Gatos, California"
NWL,Newell Rubbermaid Co.,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia"
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,"Denver, Colorado"
NWSA,News Corp.,Consumer Discretionary,Publishing,"New York, New York"
NEE,NextEra Energy,Utilities,MultiUtilities,"Juno Beach, Florida"
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York"
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon"
NI,NiSource Inc.,Utilities,MultiUtilities,"Merrillville, Indiana"
NE,Noble Corp,Energy,Oil & Gas Drilling,"Geneva, Switzerland"
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington"
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia"
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois"
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,"West Falls Church, Virginia"
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey"
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina"
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California"
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri"
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Los Angeles, California"
OMC,Omnicom Group,Consumer Discretionary,Advertising,"New York, New York"
OKE,ONEOK,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma"
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California"
OI,Owens-Illinois Inc,Materials,Metal & Glass Containers,"Perrysburg, Ohio"
PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Bellevue, Washington"
PLL,Pall Corp.,Industrials,Industrial Conglomerates,"Port Washington, New York"
PH,Parker-Hannifin,Industrials,Industrial Conglomerates,"Cleveland, Ohio"
PDCO,Patterson Companies,Health Care,Health Care Supplies,"St. Paul, Minnesota"
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"Penfield, New York"
PNR,Pentair Ltd.,Industrials,Industrial Conglomerates,"Worsley, U.K"
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut"
POM,Pepco Holdings Inc.,Utilities,Electric Utilities,Washington D.C
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York"
PKI,PerkinElmer,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts"
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland"
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York"
PCG,PG&E Corp.,Utilities,MultiUtilities,"San Francisco, California"
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York"
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas"
PNW,Pinnacle West Capital,Utilities,MultiUtilities,"Phoenix, Arizona"
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas"
PBI,Pitney-Bowes,Industrials,Office Services & Supplies,"Stamford, Connecticut"
PCL,Plum Creek Timber Co.,Financials,REITs,"Seattle, Washington"
PNC,PNC Financial Services,Financials,Banks,"Pittsburgh, Pennsylvania"
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
PPG,PPG Industries,Materials,Diversified Chemicals,"Pittsburgh, Pennsylvania"
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania"
PX,Praxair Inc.,Materials,Industrial Gases,"Danbury, Connecticut"
PCP,Precision Castparts,Industrials,Industrial Conglomerates,"Portland, Oregon"
PCLN,Priceline.com Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut"
PFG,Principal Financial Group,Financials,Diversified Financial Services,"Des Moines, Iowa"
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio"
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio"
PLD,Prologis,Financials,Diversified Financial Services,"San Francisco, California"
PRU,Prudential Financial,Financials,Diversified Financial Services,"Newark, New Jersey"
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey"
PSA,Public Storage,Financials,REITs,"Glendale, California"
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia"
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
QEP,QEP Resources,Energy,Oil & Gas Exploration & Production,"Denver, Colorado[7]"
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates,"Houston, Texas"
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California"
DGX,Quest Diagnostics,Health Care,Health Care Facilities,"Madison, New Jersey"
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas"
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts"
O,Realty Income Corporation,Financials,Office REITs,"San Diego, California"
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina"
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York"
RF,Regions Financial Corp.,Financials,Diversified Financial Services,"Birmingham, Alabama"
RSG,Republic Services Inc,Industrials,Industrial Conglomerates,"Phoenix, Arizona"
RAI,Reynolds American Inc.,Consumer Staples,Tobacco,"Winston-Salem, North Carolina"
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California"
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,"Milwaukee, Wisconsin"
COL,Rockwell Collins,Industrials,Industrial Conglomerates,"Cedar Rapids, Iowa"
ROP,Roper Industries,Industrials,Industrial Conglomerates,"Sarasota, Florida"
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California"
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotel, Resorts and Cruise Lines","Miami, Florida"
R,Ryder System,Industrials,Industrial Conglomerates,"Miami, Florida"
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California"
SNDK,SanDisk Corporation,Information Technology,Computer Storage & Peripherals,"Milpitas, California"
SCG,SCANA Corp,Utilities,MultiUtilities,"Cayce, South Carolina"
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands"
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV,"Cincinnati, Ohio"
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland"
SEE,Sealed Air Corp.(New),Materials,Paper Packaging,"Elmwood Park, New Jersey"
SRE,Sempra Energy,Utilities,MultiUtilities,"San Diego, California"
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio"
SIAL,Sigma-Aldrich,Materials,Diversified Chemicals,"St. Louis, Missouri"
SPG,Simon Property Group Inc,Financials,REITs,"Indianapolis, Indiana"
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts"
SLG,SL Green Realty,Financials,Office REITs,"New York, New York"
SJM,Smucker (J.M.),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio"
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin"
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia"
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas"
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production,"Houston, Texas[8]"
SE,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas"
STJ,St Jude Medical,Health Care,Health Care Equipment & Services,"Little Canada, Minnesota"
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,"New Britain, Connecticut"
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts"
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington"
HOT,Starwood Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York"
STT,State Street Corp.,Financials,Diversified Financial Services,"Boston, Massachusetts"
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates,"Lake Forest, Illinois"
SYK,Stryker Corp.,Health Care,Health Care Equipment & Services,"Kalamazoo, Michigan"
STI,SunTrust Banks,Financials,Banks,"Atlanta, Georgia"
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California"
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas"
TROW,T. Rowe Price Group,Financials,Diversified Financial Services,"Baltimore, Maryland"
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota"
TEL,TE Connectivity Ltd.,Information Technology,Electronic Equipment & Instruments,"Schaffhausen, Switzerland"
TE,TECO Energy,Utilities,Electric Utilities,"Tampa, Florida"
THC,Tenet Healthcare Corp.,Health Care,Health Care Facilities,"Dallas, Texas"
TDC,Teradata Corp.,Information Technology,Application Software,"Miamisburg, Ohio"
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas"
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas"
TXT,Textron Inc.,Industrials,Industrial Conglomerates,"Providence, Rhode Island"
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania"
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York"
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts"
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York"
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York"
TWC,Time Warner Cable Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York"
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts"
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"McKinney, Texas"
TSS,Total System Services,Information Technology,Internet Software & Services,"Columbus, Georgia"
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail,"Brentwood, Tennessee"
RIG,Transocean,Energy,Oil & Gas Drilling,"Vernier, Switzerland"
TRIP,TripAdvisor,Consumer Discretionary,Internet Retail,"Newton, Massachusetts"
FOXA,Twenty-First Century Fox,Consumer Discretionary,Publishing,"New York, New York"
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas"
TYC,Tyco International,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland"
USB,U.S. Bancorp,Financials,Banks,"Minneapolis, Minnesota"
UA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland"
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska"
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota"
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia"
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut"
UTX,United Technologies,Industrials,Industrial Conglomerates,"Hartford, Connecticut"
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania"
UNM,Unum Group,Financials,Diversified Financial Services,"Chattanooga, Tennessee"
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania"
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina"
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas"
VAR,Varian Medical Systems,Health Care,Health Care Equipment & Services,"Palo Alto, California"
VTR,Ventas Inc,Financials,Diversified Financial Services,"Chicago, Illinois"
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,"Dulles, Virginia"
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services,"New York, New York"
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts"
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York"
V,Visa Inc.,Information Technology,Internet Software & Services,"San Francisco, California"
VNO,Vornado Realty Trust,Financials,REITs,"New York, New York"
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama"
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas"
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois"
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California"
WM,Waste Management Inc.,Industrials,Environmental Services,"Houston, Texas"
WAT,Waters Corporation,Health Care,Health Care Distributors & Services,"Milford, Massachusetts"
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana"
WFC,Wells Fargo,Financials,Banks,"San Francisco, California"
WDC,Western Digital,Information Technology,Computer Storage & Peripherals,"Irvine, California"
WU,Western Union Co,Information Technology,Internet Software & Services,"Englewood, Colorado"
WY,Weyerhaeuser Corp.,Financials,REITs,"Federal Way, Washington"
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan"
WFM,Whole Foods Market,Consumer Staples,Food Retail,"Austin, Texas"
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma"
WEC,Wisconsin Energy Corporation,Utilities,Electric Utilities,"Milwaukee, Wisconsin"
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey"
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada"
XEL,Xcel Energy Inc,Utilities,MultiUtilities,"Minneapolis, Minnesota"
XRX,Xerox Corp.,Information Technology,IT Consulting & Services,"Norwalk, Connecticut"
XLNX,Xilinx Inc,Information Technology,Semiconductors,"San Jose, California"
XL,XL Capital,Financials,Property & Casualty Insurance,"Hamilton, Bermuda"
XYL,Xylem Inc.,Industrials,Industrial Conglomerates,"White Plains, New York"
YHOO,Yahoo Inc.,Information Technology,Internet Software & Services,"Sunnyvale, California"
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky"
ZMH,Zimmer Holdings,Health Care,Health Care Equipment & Services,"Warsaw, Indiana"
ZION,Zions Bancorp,Financials,Banks,"Salt Lake City, Utah"
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey"
